,gemeente,VVD,CDA,PVV,D66,SP,GL,PVDA,CU,50PLUS,Partij voor de Dieren,SGP,Forum voor Democratie,DENK,VNL (VoorNederland),Piratenpartij,NIEUWE WEGEN,OndernemersPartij,Artikel 1,Lokaal in de Kamer,Niet Stemmers,De Burger Beweging,GeenPeil,Vrijzinnige Partij,JEZUS LEEFT,Libertarische Partij (LP),MenS en Spirit / Basisinkomen Partij / V-R,StemNL,Vrije Democratische Partij (VDP),Partij
131,Overbetuwe,7459,4543,3679,4078,2695,2222,1492,906,862,749,609,467,117,84,58.0,40,34,4.0,18.0,14.0,12.0,6.0,5.0,8.0,2.0,9.0,2.0,,VVD
132,Putten,3560,3368,1836,818,619,471,369,2182,348,246,1916,208,38,36,15.0,8,15,2.0,3.0,7.0,5.0,2.0,1.0,21.0,3.0,5.0,0.0,,VVD
133,Renkum,5001,2524,1879,3518,1471,2439,1469,579,524,909,125,286,92,49,50.0,22,13,8.0,8.0,13.0,11.0,4.0,7.0,6.0,2.0,15.0,1.0,,VVD
134,Rheden,5829,3091,3529,4016,3157,2868,2176,744,763,1151,132,370,322,86,82.0,41,33,16.0,14.0,21.0,16.0,11.0,4.0,22.0,0.0,15.0,0.0,,VVD
135,Rijnwaarden,1447,958,1309,655,958,373,309,63,347,163,12,130,6,27,17.0,8,7,1.0,4.0,4.0,4.0,2.0,5.0,1.0,0.0,6.0,2.0,,VVD
136,Rozendaal,456,115,61,197,17,85,65,24,21,40,5,16,0,1,1.0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,VVD
137,Scherpenzeel,1418,1059,712,336,216,158,167,561,109,62,1281,123,10,25,5.0,3,6,0.0,5.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,,VVD
138,Voorst,4340,2960,1444,1994,1394,953,1003,313,544,319,301,210,58,53,25.0,10,26,0.0,14.0,12.0,12.0,1.0,3.0,6.0,1.0,4.0,3.0,,VVD
139,Wageningen,3232,1853,1418,5485,1678,4760,1775,1124,378,1040,233,270,92,37,118.0,20,11,23.0,8.0,14.0,15.0,11.0,10.0,8.0,4.0,8.0,1.0,,D66
140,Westervoort,1859,1202,1484,1186,1275,803,606,204,378,298,20,161,70,27,24.0,15,11,5.0,6.0,6.0,3.0,6.0,3.0,5.0,5.0,7.0,1.0,,VVD
141,Winterswijk,4174,2835,1707,2279,2160,1572,1482,363,618,369,64,276,155,94,39.0,16,38,5.0,10.0,9.0,10.0,3.0,9.0,10.0,3.0,11.0,1.0,,VVD
142,Zevenaar,4947,3262,2778,2487,2527,1511,1286,209,836,563,26,310,186,64,44.0,34,22,8.0,20.0,18.0,5.0,6.0,6.0,4.0,5.0,10.0,0.0,,VVD
143,Zutphen,4971,2799,2944,4137,3760,4005,2517,910,859,1689,109,371,553,74,95.0,38,40,22.0,10.0,14.0,24.0,20.0,13.0,22.0,5.0,22.0,9.0,,VVD
144,Amersfoort,20255,9192,8611,14970,6766,11847,5408,6585,1988,3373,910,1404,3414,286,401.0,147,91,123.0,,57.0,40.0,59.0,28.0,40.0,26.0,35.0,6.0,,VVD
145,Baarn,4438,1764,1529,2394,931,1413,862,586,417,593,192,298,246,57,48.0,14,14,15.0,,8.0,7.0,7.0,2.0,4.0,22.0,8.0,0.0,,VVD
146,Bunnik,2505,1494,798,1700,462,1362,685,328,206,310,161,136,14,16,32.0,14,9,8.0,,2.0,12.0,7.0,3.0,1.0,1.0,1.0,0.0,,VVD
147,Bunschoten,2040,3342,1775,342,310,258,169,3428,242,98,1015,223,95,29,26.0,6,5,4.0,,4.0,0.0,2.0,0.0,63.0,1.0,5.0,1.0,,CU
148,De Bilt,7620,2923,2378,4603,1650,3247,1703,999,586,1124,893,393,234,85,91.0,31,23,18.0,,17.0,6.0,14.0,9.0,12.0,4.0,12.0,0.0,,VVD
149,De Ronde Venen,9331,3921,3294,3435,1170,1916,1211,914,811,812,446,612,207,128,80.0,35,59,19.0,,13.0,11.0,9.0,6.0,7.0,6.0,14.0,0.0,,VVD
150,Eemnes,1906,804,640,800,344,374,342,170,185,207,56,150,8,23,18.0,9,10,1.0,,4.0,5.0,1.0,0.0,4.0,1.0,3.0,0.0,,VVD
151,Houten,7958,3810,3147,4622,1827,3129,1734,1968,831,863,728,448,155,104,94.0,29,40,47.0,,9.0,6.0,15.0,7.0,11.0,4.0,5.0,1.0,,VVD
152,IJsselstein,5783,2634,2804,2996,1447,1630,1036,517,693,551,212,368,399,87,44.0,19,25,35.0,,8.0,8.0,6.0,4.0,15.0,3.0,4.0,0.0,,VVD
153,Leusden,5464,2968,1501,2896,1167,1770,1037,1186,490,596,376,395,73,63,62.0,21,25,12.0,,13.0,12.0,11.0,6.0,6.0,5.0,11.0,0.0,,VVD
154,Lopik,2199,1761,1438,566,438,339,268,724,250,170,727,139,69,45,17.0,10,11,3.0,,6.0,7.0,2.0,2.0,9.0,0.0,5.0,2.0,,VVD
155,Montfoort,2643,1504,1086,922,416,528,356,501,216,174,521,179,80,31,22.0,10,14,3.0,,5.0,1.0,5.0,3.0,7.0,0.0,6.0,0.0,,VVD
156,Nieuwegein,8169,3965,6093,4540,3668,3201,2273,1000,1527,1148,233,668,684,166,156.0,57,35,133.0,,24.0,17.0,21.0,9.0,29.0,3.0,14.0,4.0,,VVD
157,Oudewater,2004,1243,760,648,287,357,223,358,163,142,297,117,18,36,11.0,5,7,2.0,,1.0,3.0,1.0,1.0,4.0,0.0,2.0,1.0,,VVD
158,Renswoude,670,709,363,124,103,62,53,290,71,45,670,67,3,16,3.0,0,2,0.0,,4.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,,CDA
159,Rhenen,2521,1573,1663,1096,613,760,577,733,307,254,2002,232,124,52,17.0,6,9,2.0,,11.0,5.0,5.0,2.0,10.0,4.0,4.0,0.0,,VVD
160,Soest,8575,3414,3449,3805,1472,2334,1311,1073,810,992,481,512,1130,97,91.0,28,27,22.0,,15.0,16.0,5.0,14.0,13.0,1.0,9.0,2.0,,VVD
161,Stichtse Vecht,11581,4789,5296,5675,2363,3263,2116,1341,1288,1254,826,743,360,148,124.0,51,48,42.0,,28.0,19.0,5.0,11.0,27.0,11.0,12.0,1.0,,VVD
162,Utrecht,35248,11377,15157,46444,9995,42093,12030,5486,2952,9482,671,2430,11441,380,1077.0,196,144,644.0,,95.0,58.0,132.0,61.0,74.0,43.0,59.0,11.0,,D66
163,Utrechtse Heuvelrug,8758,4025,2976,4669,1668,3136,1705,1337,792,1183,1297,555,305,72,72.0,44,26,12.0,,18.0,13.0,11.0,8.0,21.0,2.0,13.0,1.0,,VVD
164,Veenendaal,7465,5822,4689,2986,2414,2079,1273,5518,979,592,4202,642,1385,134,107.0,45,24,19.0,,14.0,23.0,21.0,8.0,34.0,6.0,14.0,5.0,,VVD
165,Vianen,2871,1666,1954,1360,908,870,737,390,434,353,356,214,206,52,38.0,16,21,14.0,,5.0,3.0,7.0,2.0,7.0,1.0,2.0,1.0,,VVD
166,Wijk bij Duurstede,4051,1983,2055,1838,1257,1336,813,478,391,420,390,299,68,48,45.0,21,16,5.0,,5.0,7.0,6.0,4.0,5.0,1.0,9.0,0.0,,VVD
167,Woerden,8462,5176,3312,4204,1694,2597,1720,1946,767,821,1238,567,444,127,81.0,50,46,22.0,,14.0,15.0,13.0,1.0,24.0,4.0,14.0,2.0,,VVD
168,Woudenberg,1736,1283,765,569,343,324,296,736,171,136,1612,105,16,23,22.0,5,4,2.0,,3.0,2.0,3.0,2.0,13.0,2.0,1.0,0.0,,VVD
169,Zeist,9818,3753,3753,5963,2154,4496,2211,1472,860,1593,726,606,1001,111,128.0,44,30,56.0,,17.0,21.0,19.0,15.0,12.0,4.0,29.0,1.0,,VVD
170,Amsterdam,70249,13562,31260,86410,29326,90572,38279,6833,8904,27553,687,5707,31512,954,2506.0,459,384,11424.0,204.0,458.0,239.0,270.0,150.0,,123.0,,,,GL
171,Aalsmeer,6764,2392,2351,2100,915,1116,828,798,655,505,129,476,115,110,60.0,28,40,23.0,11.0,11.0,10.0,5.0,1.0,,,,,,VVD
172,Amstelveen,13926,4016,4410,8936,2741,5338,3438,1029,1603,1911,191,880,399,157,196.0,42,38,280.0,26.0,22.0,25.0,32.0,13.0,,,,,,VVD
173,Beverwijk,5187,1834,3773,2634,2323,2232,1383,279,1002,846,39,565,796,146,113.0,37,31,37.0,41.0,10.0,15.0,25.0,4.0,,,,,,VVD
174,Blaricum,2733,763,609,917,301,350,336,121,187,214,35,221,47,22,19.0,23,3,3.0,4.0,3.0,0.0,0.0,3.0,,,,,,VVD
175,Bloemendaal,6038,1511,842,2742,462,1268,799,214,237,638,38,255,16,30,34.0,9,12,6.0,3.0,2.0,3.0,1.0,2.0,,,,,,VVD
176,Diemen,3112,932,1826,2267,1148,2313,1295,269,591,678,16,297,352,71,107.0,21,11,262.0,16.0,15.0,6.0,15.0,5.0,,,,,,VVD
177,Gooise Meren,12179,3252,2636,6511,1624,3221,2091,598,896,1405,140,706,389,107,118.0,32,36,26.0,20.0,18.0,9.0,11.0,7.0,,,,,,VVD
178,Haarlem,18447,5853,8998,17293,6753,15172,7512,1682,2658,5476,215,1637,3076,232,468.0,143,105,192.0,49.0,91.0,38.0,69.0,35.0,,,,,,VVD
179,Haarlemmerliede en Spaarnwoude,1126,421,452,474,215,346,214,44,119,145,8,88,19,25,18.0,0,12,4.0,4.0,3.0,3.0,2.0,1.0,,,,,,VVD
180,Haarlemmermeer,26485,9182,12096,10903,5128,6579,4462,2223,3305,2808,656,2070,1381,470,328.0,148,115,272.0,82.0,81.0,45.0,51.0,23.0,,,,,,VVD
181,Heemskerk,6013,2663,3436,3048,2372,2300,1524,358,1011,808,51,600,378,133,88.0,31,24,40.0,23.0,16.0,7.0,23.0,8.0,,,,,,VVD
182,Heemstede,6481,1812,1064,3345,679,1634,1025,289,394,689,46,304,38,44,35.0,8,10,15.0,9.0,12.0,4.0,6.0,4.0,,,,,,VVD
183,Hilversum,12464,4345,5470,9036,3704,6073,3314,1441,1800,2304,351,944,1169,232,314.0,59,67,50.0,24.0,31.0,24.0,39.0,22.0,,,,,,VVD
184,Huizen,7431,3483,2803,3260,1457,1973,1358,1528,854,926,603,584,437,101,67.0,53,27,28.0,9.0,18.0,11.0,13.0,8.0,,,,,,VVD
185,Laren,3503,747,565,922,282,393,284,78,151,243,9,166,16,19,25.0,10,6,4.0,1.0,2.0,1.0,1.0,3.0,,,,,,VVD
186,Ouder-Amstel,2305,833,732,1431,407,878,671,156,288,327,85,155,51,27,30.0,8,12,56.0,3.0,11.0,0.0,10.0,7.0,,,,,,VVD
187,Uithoorn,5717,1822,2286,2300,1084,1368,973,290,729,592,59,394,203,85,94.0,19,30,32.0,10.0,14.0,17.0,9.0,5.0,,,,,,VVD
188,Velsen,10211,3737,6947,5436,3447,3389,2595,993,1793,1537,122,1076,594,237,160.0,63,61,23.0,43.0,37.0,16.0,26.0,14.0,,,,,,VVD
189,Weesp,2714,1119,1211,1836,827,1407,802,175,459,449,48,176,316,57,49.0,25,14,20.0,5.0,9.0,8.0,11.0,2.0,,,,,,VVD
190,Wijdemeren,5371,2043,1660,2005,812,1051,769,375,474,526,133,357,25,77,53.0,12,22,7.0,11.0,10.0,4.0,10.0,1.0,,,,,,VVD
191,Zandvoort,3475,815,1769,1179,651,713,604,72,454,517,14,378,38,84,40.0,18,28,7.0,9.0,10.0,6.0,7.0,6.0,,,,,,VVD
192,Alkmaar,15040,5858,7236,9455,5821,8686,4933,1077,2245,3242,139,1344,1281,379,329.0,124,109,138.0,91.0,50.0,53.0,56.0,22.0,,,,,12.0,VVD
193,Beemster,2277,723,652,759,308,451,401,44,159,227,19,151,12,28,13.0,2,8,6.0,7.0,6.0,3.0,4.0,1.0,,,,,2.0,VVD
194,Bergen (NH),6202,2091,2236,2654,1212,2180,1376,222,630,1203,35,438,15,215,60.0,44,34,6.0,11.0,10.0,12.0,11.0,9.0,,,,,3.0,VVD
195,Castricum,7082,2815,1997,3616,1715,2686,1732,297,682,987,45,480,28,114,88.0,35,36,17.0,14.0,7.0,10.0,12.0,7.0,,,,,2.0,VVD
196,Den Helder,7297,4026,6459,2921,2783,2144,1877,1083,1793,1086,288,996,97,340,131.0,62,48,23.0,41.0,17.0,25.0,29.0,10.0,,,,,10.0,VVD
197,Drechterland,3929,1833,1510,1497,878,812,650,139,447,352,27,321,3,90,40.0,22,27,14.0,8.0,8.0,8.0,4.0,3.0,,,,,4.0,VVD
198,Edam-Volendam,5517,5251,5212,1657,866,1219,895,157,678,622,45,1470,73,165,46.0,40,30,8.0,19.0,15.0,9.0,7.0,2.0,,,,,4.0,VVD
199,Enkhuizen,2598,1158,1496,1356,1246,1027,802,245,412,462,164,223,162,44,51.0,13,20,14.0,10.0,7.0,5.0,7.0,6.0,,,,,2.0,VVD
200,Heerhugowaard,8572,3563,3992,4047,3061,2766,1949,658,1135,1059,69,688,504,163,120.0,60,72,36.0,121.0,27.0,22.0,41.0,8.0,,,,,7.0,VVD
201,Heiloo,4832,1771,1166,2553,881,1589,1197,238,382,689,53,301,17,70,56.0,19,20,7.0,7.0,11.0,12.0,11.0,4.0,,,,,1.0,VVD
202,Hollands Kroon,8618,3887,4375,2936,2455,1867,1650,576,1233,820,174,859,15,218,89.0,61,62,3.0,80.0,15.0,15.0,19.0,8.0,,,,,7.0,VVD
203,Hoorn,10073,3827,5432,5592,4212,4659,3166,695,1571,1728,109,955,692,193,193.0,75,74,154.0,39.0,55.0,24.0,19.0,24.0,,,,,7.0,VVD
204,Koggenland,4982,2233,1630,1583,974,931,717,132,535,418,50,312,9,112,41.0,18,31,8.0,20.0,13.0,10.0,3.0,5.0,,,,,1.0,VVD
205,Landsmeer,1958,546,1005,1026,633,728,577,66,249,308,23,188,41,26,20.0,9,26,13.0,5.0,7.0,3.0,0.0,0.0,,,,,0.0,VVD
206,Langedijk,5163,2141,2025,2261,1270,1559,999,523,604,630,88,429,77,140,58.0,30,33,9.0,35.0,18.0,20.0,6.0,5.0,,,,,1.0,VVD
207,Medemblik,7842,3983,3561,3058,2027,1707,1344,702,1066,818,239,639,159,174,99.0,41,52,10.0,43.0,19.0,12.0,8.0,6.0,,,,,2.0,VVD
208,Oostzaan,1802,423,1114,666,432,495,496,107,284,260,27,158,30,48,27.0,10,14,12.0,2.0,5.0,5.0,2.0,1.0,,,,,1.0,VVD
209,Opmeer,2286,1129,815,943,461,482,358,66,287,177,17,171,2,63,27.0,12,15,2.0,7.0,6.0,10.0,2.0,2.0,,,,,1.0,VVD
210,Purmerend,10687,3826,9191,5407,4400,4177,3209,691,2474,1765,89,1112,553,252,252.0,92,94,354.0,45.0,57.0,30.0,27.0,15.0,,,,,9.0,VVD
211,Schagen,9169,3545,3265,3658,2381,2433,1964,361,1059,1014,67,683,19,158,107.0,45,54,4.0,65.0,18.0,13.0,24.0,9.0,,,,,4.0,VVD
212,Stede Broec,3383,1829,1998,1433,1361,882,709,175,624,383,52,287,51,89,44.0,24,19,9.0,17.0,9.0,12.0,2.0,4.0,,,,,4.0,VVD
213,Texel,2704,1310,963,1144,806,1003,776,210,271,373,72,179,1,61,32.0,15,15,6.0,12.0,5.0,11.0,1.0,4.0,,,,,0.0,VVD
214,Uitgeest,2715,980,862,1267,688,815,568,101,270,296,16,210,14,59,35.0,11,17,5.0,4.0,8.0,3.0,4.0,0.0,,,,,2.0,VVD
215,Waterland,3060,1689,1391,1484,746,1136,904,212,361,448,41,306,16,63,28.0,13,15,17.0,4.0,6.0,4.0,1.0,6.0,,,,,0.0,VVD
216,Wormerland,2694,1034,1255,1172,1046,1101,763,205,423,386,43,236,58,48,46.0,21,16,17.0,5.0,11.0,2.0,2.0,4.0,,,,,1.0,VVD
217,Zaanstad,17410,6510,13188,10379,9308,9214,6388,1676,3710,3706,363,1824,4538,433,375.0,134,161,631.0,98.0,92.0,57.0,65.0,36.0,,,,,41.0,VVD
218,'s-Gravenhage,67595,19853,45242,51649,17614,39242,21784,6134,7850,13785,1638,5781,19263,1024,1315.0,352,266,1253.0,170.0,226.0,133.0,240.0,105.0,,70.0,,,49.0,VVD
219,Rotterdam,53382,18813,50759,42687,26830,37591,20627,7622,10835,12618,2323,5753,25710,1208,1432.0,396,295,4297.0,200.0,254.0,151.0,196.0,123.0,,87.0,,42.0,,VVD
220,Alblasserdam,1907,1467,1728,797,915,618,684,1112,349,245,1955,212,210,51,28.0,15,5,3.0,9.0,2.0,4.0,1.0,1.0,28.0,1.0,,0.0,,SGP
221,Albrandswaard,4499,1761,2716,1647,1018,861,742,443,563,430,204,473,156,86,46.0,19,21,32.0,14.0,10.0,7.0,7.0,4.0,8.0,4.0,,0.0,,VVD
222,Barendrecht,7715,3570,4699,3008,1784,1848,1331,1235,1061,737,1294,787,621,161,74.0,41,28,86.0,24.0,11.0,10.0,14.0,5.0,16.0,1.0,,3.0,,VVD
223,Binnenmaas,4847,2706,2943,1665,1278,929,1147,901,654,567,1169,463,13,100,48.0,37,15,6.0,11.0,11.0,10.0,1.0,7.0,11.0,4.0,,0.0,,VVD
224,Brielle,3160,1202,1964,1069,953,604,605,151,419,329,50,352,16,60,35.0,41,22,5.0,6.0,8.0,12.0,4.0,1.0,6.0,1.0,,2.0,,VVD
225,Cromstrijen,2267,1176,1350,755,619,427,468,309,324,222,583,183,2,47,20.0,10,5,2.0,4.0,6.0,1.0,4.0,1.0,4.0,1.0,,1.0,,VVD
226,Delft,10780,4509,6965,12300,4055,8702,3950,1920,1590,2348,324,1032,1142,162,450.0,71,58,133.0,34.0,43.0,20.0,40.0,17.0,35.0,11.0,,5.0,,D66
227,Dordrecht,12694,6402,10893,7101,6478,6342,3925,3237,2221,2715,2121,1172,3123,271,268.0,97,63,143.0,50.0,45.0,26.0,22.0,19.0,74.0,15.0,,18.0,,VVD
228,Giessenlanden,2508,1738,1062,677,622,393,503,1022,244,177,688,172,7,38,12.0,18,5,3.0,7.0,1.0,3.0,4.0,3.0,27.0,1.0,,1.0,,VVD
229,Goeree-Overflakkee,6179,4105,4954,1687,2102,1098,1376,2330,956,659,5644,603,8,155,51.0,48,23,7.0,16.0,12.0,12.0,9.0,10.0,62.0,2.0,,2.0,,VVD
230,Gorinchem,4546,2135,2883,2402,1909,1741,1340,1119,657,625,472,400,1075,68,52.0,19,19,16.0,10.0,11.0,3.0,2.0,4.0,38.0,3.0,,0.0,,VVD
231,Hardinxveld-Giessendam,1832,1741,1319,443,616,292,417,1930,230,147,2360,161,20,21,24.0,13,12,1.0,4.0,5.0,0.0,6.0,2.0,25.0,0.0,,1.0,,SGP
232,Hellevoetsluis,5675,2118,5205,2025,2074,1360,1313,439,1217,792,100,739,331,218,72.0,56,40,25.0,21.0,22.0,16.0,5.0,6.0,13.0,2.0,,1.0,,VVD
233,Hendrik-Ido-Ambacht,4414,2333,2536,1546,1127,852,763,1179,529,383,2441,373,167,73,32.0,19,19,15.0,13.0,6.0,5.0,3.0,3.0,14.0,1.0,,0.0,,VVD
234,Korendijk,1546,922,1042,491,431,327,284,315,251,180,1315,158,3,32,12.0,7,10,2.0,3.0,9.0,1.0,2.0,6.0,7.0,0.0,,0.0,,VVD
235,Leerdam,2460,1666,1857,896,903,684,550,879,344,279,1124,198,862,39,19.0,35,6,2.0,5.0,11.0,4.0,7.0,2.0,12.0,1.0,,1.0,,VVD
236,Maassluis,4519,2668,3388,1875,1381,1173,1086,754,786,557,171,381,1176,101,66.0,30,24,38.0,9.0,9.0,5.0,11.0,5.0,6.0,1.0,,4.0,,VVD
237,Midden-Delfland,4149,2431,1234,1662,484,841,536,514,284,293,77,297,44,54,36.0,13,13,7.0,5.0,3.0,6.0,5.0,2.0,5.0,0.0,,0.0,,VVD
238,Molenwaard,3045,3261,1857,806,904,553,646,2648,347,265,4165,261,18,59,21.0,17,10,2.0,6.0,2.0,7.0,3.0,1.0,38.0,0.0,,0.0,,SGP
239,Nissewaard,10560,4789,12359,4101,5464,3093,2879,1145,2904,1555,362,1360,432,340,183.0,92,69,182.0,67.0,57.0,32.0,33.0,14.0,52.0,5.0,,11.0,,PVV
240,Oud-Beijerland,3766,1846,2248,1548,1010,897,820,825,461,426,1418,379,17,59,45.0,32,12,6.0,9.0,15.0,10.0,2.0,4.0,1.0,1.0,,2.0,,VVD
241,Papendrecht,4653,2713,3048,1794,1620,1296,1009,1349,750,506,913,452,214,113,62.0,29,15,16.0,16.0,11.0,4.0,9.0,8.0,21.0,1.0,,5.0,,VVD
242,Ridderkerk,5385,3460,5273,2183,2233,1588,1351,1688,1263,764,2493,662,419,132,76.0,50,26,31.0,9.0,17.0,7.0,14.0,8.0,21.0,2.0,,4.0,,VVD
243,Rijswijk,6852,3015,5507,4014,2009,2748,1752,621,1164,1171,114,692,517,119,140.0,45,34,69.0,16.0,11.0,25.0,18.0,6.0,14.0,5.0,,3.0,,VVD
244,Schiedam,7120,3274,8339,4209,4008,3444,2397,706,1783,1397,211,894,3453,214,156.0,65,44,201.0,31.0,29.0,15.0,23.0,22.0,36.0,9.0,,3.0,,PVV
245,Sliedrecht,2411,1990,1998,899,1220,659,715,1652,439,332,2398,228,216,54,39.0,19,15,6.0,9.0,5.0,6.0,6.0,1.0,14.0,2.0,,0.0,,VVD
246,Strijen,1449,874,962,492,425,296,315,306,188,185,227,178,1,32,17.0,11,4,3.0,4.0,2.0,4.0,2.0,0.0,12.0,0.0,,1.0,,VVD
247,Vlaardingen,8036,4181,7869,4125,4057,3107,2488,1193,1731,1378,659,971,2433,228,134.0,82,40,122.0,27.0,40.0,20.0,17.0,5.0,29.0,5.0,,0.0,,VVD
248,Westland,21812,12452,11069,5116,2480,2624,1866,1921,1723,1349,1049,2053,517,287,130.0,92,83,5.0,36.0,23.0,32.0,22.0,13.0,45.0,4.0,,6.0,,VVD
249,Westvoorne,3392,1099,1591,945,519,389,497,149,353,338,49,280,7,66,20.0,19,10,5.0,6.0,6.0,7.0,4.0,3.0,3.0,1.0,,1.0,,VVD
250,Zederik,1729,1937,957,506,446,320,413,1096,173,139,1400,88,2,35,15.0,11,10,1.0,1.0,6.0,2.0,8.0,0.0,11.0,0.0,,3.0,,CDA
251,Zwijndrecht,5416,3418,4630,2244,2375,1601,1301,1583,1088,731,1221,552,753,130,71.0,52,20,26.0,17.0,8.0,8.0,11.0,7.0,47.0,6.0,,1.0,,VVD
252,Alphen aan den Rijn,17829,9099,7957,8216,4464,5420,3213,3064,1942,1965,1900,1526,1245,324,268.0,137,84,76.0,,45.0,36.0,37.0,18.0,43.0,16.0,,2.0,,VVD
253,Bodegraven-Reeuwijk,5952,3516,2554,2056,878,1243,787,1488,525,386,1772,394,247,81,60.0,23,20,3.0,,7.0,12.0,5.0,2.0,21.0,2.0,,1.0,,VVD
254,Capelle aan den IJssel,7854,3435,6439,4040,3224,2909,2203,1584,1536,1323,2016,860,502,232,122.0,55,37,312.0,,25.0,9.0,18.0,12.0,43.0,6.0,,3.0,,VVD
255,Gouda,7361,4400,5471,5750,3188,4660,2733,2721,1202,1558,1996,797,1735,192,164.0,78,49,29.0,,21.0,19.0,31.0,9.0,43.0,7.0,,7.0,,VVD
256,Hillegom,3870,1641,1820,1593,876,980,687,233,565,443,75,390,86,64,42.0,19,28,7.0,,5.0,11.0,4.0,7.0,3.0,3.0,,1.0,,VVD
