,gemeente,VVD,CDA,PVV,D66,SP,GL,PVDA,CU,50PLUS,Partij voor de Dieren,SGP,Forum voor Democratie,DENK,VNL (VoorNederland),Piratenpartij,NIEUWE WEGEN,OndernemersPartij,Artikel 1,Lokaal in de Kamer,Niet Stemmers,De Burger Beweging,GeenPeil,Vrijzinnige Partij,JEZUS LEEFT,Libertarische Partij (LP),MenS en Spirit / Basisinkomen Partij / V-R,StemNL,Vrije Democratische Partij (VDP),Partij
257,Kaag en Braassem,5631,2722,2335,2171,930,1090,712,271,590,455,100,433,24,94,43.0,26,30,5.0,,9.0,5.0,4.0,3.0,5.0,2.0,,1.0,,VVD
258,Katwijk,8212,8263,5907,2338,1803,1528,1181,3927,1146,843,3911,1079,178,172,105.0,45,38,17.0,,11.0,9.0,12.0,3.0,57.0,10.0,,5.0,,CDA
259,Krimpen aan den IJssel,3616,2009,2789,1619,1216,995,1040,1259,579,470,2690,387,84,75,46.0,9,22,33.0,,7.0,5.0,16.0,3.0,12.0,5.0,,0.0,,VVD
260,Krimpenerwaard,8934,4830,4630,3124,2191,2018,1883,2226,1019,1034,3433,708,276,157,77.0,55,32,9.0,,18.0,8.0,28.0,3.0,26.0,5.0,,5.0,,VVD
261,Lansingerland,12033,5027,4877,4326,1585,2060,1473,2065,944,962,431,850,385,178,123.0,48,51,48.0,,13.0,12.0,8.0,2.0,17.0,2.0,,1.0,,VVD
262,Leiden,13071,4818,8172,16305,5152,13179,5387,1916,1603,3692,268,1378,1631,192,436.0,105,44,175.0,,49.0,32.0,46.0,19.0,37.0,19.0,,7.0,,D66
263,Leiderdorp,4493,2001,1958,2887,1089,1581,1219,415,526,531,183,388,239,64,57.0,24,19,15.0,,15.0,3.0,6.0,2.0,5.0,2.0,,1.0,,VVD
264,Leidschendam-Voorburg,12831,5351,5710,7001,2480,3744,2755,958,1443,1772,210,977,501,195,141.0,64,63,97.0,,34.0,20.0,32.0,23.0,25.0,10.0,,4.0,,VVD
265,Lisse,4332,2167,1740,1809,832,902,600,475,587,448,720,360,24,80,42.0,17,15,6.0,,7.0,4.0,8.0,2.0,2.0,0.0,,8.0,,VVD
266,Nieuwkoop,5572,3186,2486,1746,932,1019,680,501,562,383,368,416,42,101,61.0,25,41,5.0,,9.0,9.0,7.0,3.0,13.0,6.0,,1.0,,VVD
267,Noordwijk,5578,1906,2102,1909,943,1174,764,276,592,520,79,499,70,82,43.0,25,23,4.0,,6.0,4.0,8.0,4.0,3.0,1.0,,1.0,,VVD
268,Noordwijkerhout,3487,1443,1390,1126,593,669,387,120,438,289,15,339,14,58,26.0,12,13,4.0,,5.0,6.0,6.0,1.0,2.0,0.0,,2.0,,VVD
269,Oegstgeest,4531,1560,1056,3034,607,1547,1024,465,311,512,65,257,54,46,49.0,14,3,13.0,,6.0,3.0,7.0,1.0,3.0,2.0,,0.0,,VVD
270,Pijnacker-Nootdorp,9778,4114,4387,4424,1550,2288,1472,991,782,894,253,757,259,156,104.0,61,45,35.0,,14.0,10.0,16.0,9.0,13.0,4.0,,5.0,,VVD
271,Teylingen,7594,3218,2414,3481,1219,1789,987,512,749,646,93,525,97,73,73.0,35,24,6.0,,14.0,17.0,14.0,6.0,5.0,2.0,,3.0,,VVD
272,Voorschoten,4911,1889,1604,2730,845,1518,999,382,339,574,52,323,105,59,52.0,19,32,6.0,,6.0,12.0,11.0,2.0,4.0,2.0,,1.0,,VVD
273,Waddinxveen,3739,2319,2128,1613,951,979,755,1588,557,353,1427,304,300,54,45.0,31,19,4.0,,11.0,2.0,10.0,3.0,19.0,1.0,,2.0,,VVD
274,Wassenaar,6331,1843,1749,1694,508,742,500,215,359,474,70,493,36,43,26.0,36,13,9.0,,6.0,9.0,5.0,3.0,2.0,8.0,,0.0,,VVD
275,Zoetermeer,17595,7424,12271,9200,5858,6209,4424,2088,3045,2601,813,1896,928,328,369.0,204,99,251.0,,49.0,47.0,69.0,30.0,47.0,19.0,,13.0,,VVD
276,Zoeterwoude,1450,946,613,766,329,467,278,97,189,191,44,129,22,17,11.0,9,9,2.0,,3.0,1.0,3.0,3.0,1.0,0.0,,1.0,,VVD
277,Zuidplas,6951,3234,3451,2558,1650,1503,1156,1691,680,682,1934,596,247,127,75.0,47,32,15.0,,14.0,13.0,16.0,4.0,41.0,3.0,,3.0,,VVD
278,Borsele,2752,2459,1650,1026,1129,665,635,507,491,359,2399,252,4,52,43.0,6,12,4.0,10.0,,7.0,12.0,1.0,,2.0,,0.0,,VVD
279,Goes,4676,3434,2576,2328,2436,1866,1391,1144,721,733,1514,358,121,80,66.0,56,25,16.0,14.0,,6.0,8.0,8.0,,5.0,,1.0,,VVD
280,Hulst,3540,2381,2804,1289,1903,882,855,130,833,422,56,241,19,71,30.0,30,20,3.0,17.0,,6.0,6.0,4.0,,2.0,,6.0,,VVD
281,Kapelle,1812,1294,837,688,606,395,368,580,247,190,1087,139,5,36,16.0,5,12,1.0,2.0,,2.0,2.0,3.0,,0.0,,0.0,,VVD
282,Middelburg,5022,3405,2813,3128,3004,3072,2160,2031,818,1217,2449,461,375,84,86.0,39,27,20.0,19.0,,14.0,9.0,3.0,,7.0,,1.0,,VVD
283,Noord-Beveland,1172,698,711,332,410,253,296,141,175,180,217,105,3,30,13.0,8,15,1.0,4.0,,3.0,2.0,2.0,,0.0,,1.0,,VVD
284,Reimerswaal,1860,1555,1686,499,815,312,426,695,297,208,4484,200,69,46,27.0,11,10,4.0,6.0,,4.0,6.0,1.0,,2.0,,4.0,,SGP
285,Schouwen-Duiveland,5613,3053,2872,1770,1828,1178,1242,1065,706,723,2149,468,4,75,39.0,21,31,4.0,10.0,,7.0,10.0,10.0,,1.0,,3.0,,VVD
286,Sluis,3544,1881,2305,1032,1461,742,996,229,532,363,187,228,6,67,33.0,8,18,4.0,4.0,,8.0,1.0,7.0,,1.0,,1.0,,VVD
287,Terneuzen,5634,4244,5351,2493,3349,1754,1723,1447,1356,708,1257,512,520,123,92.0,43,38,29.0,25.0,,20.0,14.0,11.0,,6.0,,6.0,,VVD
288,Tholen,2455,1902,2475,712,1282,491,620,1019,419,277,3897,258,53,59,20.0,13,11,2.0,13.0,,4.0,7.0,9.0,,3.0,,1.0,,SGP
289,Veere,3423,2561,1173,1198,917,811,791,873,360,425,2179,264,4,54,33.0,13,22,2.0,5.0,,5.0,0.0,3.0,,3.0,,0.0,,VVD
290,Vlissingen,4741,2696,4049,2526,3159,2133,1700,831,1207,1003,507,581,396,116,126.0,45,42,32.0,24.0,,14.0,15.0,9.0,,6.0,,9.0,,VVD
291,Aalburg,1327,1362,1229,294,444,165,149,931,154,148,1954,100,7,49,12.0,5,12,0.0,2.0,7.0,2.0,1.0,1.0,12.0,0.0,,0.0,,SGP
292,Alphen-Chaam,2051,1425,799,671,614,329,183,44,219,154,13,104,13,27,21.0,48,11,0.0,5.0,2.0,4.0,1.0,2.0,3.0,2.0,,0.0,,VVD
293,Baarle-Nassau,1044,918,726,313,413,214,126,23,167,117,9,67,8,9,6.0,9,3,0.0,3.0,2.0,1.0,4.0,1.0,3.0,1.0,,0.0,,VVD
294,Bergen op Zoom,9557,4213,6878,4113,4243,3170,1681,417,1628,989,63,610,1744,122,91.0,39,43,16.0,139.0,25.0,11.0,16.0,10.0,20.0,4.0,,5.0,,VVD
295,Breda,30141,10498,12759,16528,10498,11567,5325,1102,2771,3719,158,1788,2132,341,462.0,152,121,122.0,103.0,57.0,44.0,44.0,36.0,32.0,13.0,,8.0,,VVD
296,Dongen,4114,2165,2135,1845,1935,1101,791,212,548,355,54,237,326,64,32.0,12,23,4.0,82.0,6.0,2.0,9.0,4.0,7.0,2.0,,3.0,,VVD
297,Drimmelen,4836,2327,2897,1770,1966,1040,720,145,689,448,47,296,15,67,32.0,30,22,4.0,13.0,3.0,4.0,6.0,4.0,3.0,1.0,,1.0,,VVD
298,Etten-Leur,6841,3541,4172,2624,2863,1909,1065,242,913,561,51,403,539,95,42.0,37,33,18.0,49.0,12.0,7.0,13.0,7.0,9.0,4.0,,2.0,,VVD
299,Geertruidenberg,3362,1695,2554,1165,1825,801,582,127,523,287,42,303,24,61,31.0,16,15,2.0,11.0,6.0,1.0,0.0,4.0,3.0,6.0,,0.0,,VVD
300,Gilze en Rijen,3903,2256,2356,1816,1975,1161,694,90,714,365,30,311,472,58,45.0,27,19,4.0,29.0,6.0,4.0,8.0,4.0,3.0,1.0,,3.0,,VVD
301,Goirle,3719,2018,1917,2036,2015,1275,733,86,549,359,7,261,80,48,25.0,20,19,8.0,17.0,8.0,6.0,0.0,4.0,5.0,2.0,,1.0,,VVD
302,Halderberge,4742,2496,3630,1497,2222,1006,630,146,715,376,33,286,233,55,44.0,24,28,4.0,14.0,6.0,1.0,8.0,9.0,5.0,4.0,,1.0,,VVD
303,Hilvarenbeek,2858,2093,944,1226,1200,673,434,75,299,226,9,112,4,25,20.0,7,11,1.0,15.0,4.0,2.0,1.0,5.0,3.0,1.0,,0.0,,VVD
304,Loon op Zand,3923,2094,2480,1369,1646,938,562,131,567,326,77,207,84,60,22.0,22,24,7.0,24.0,9.0,4.0,3.0,3.0,5.0,0.0,,2.0,,VVD
305,Moerdijk,5832,3276,4079,1892,2684,1253,933,587,891,598,141,399,111,132,51.0,48,34,9.0,21.0,5.0,4.0,8.0,3.0,12.0,2.0,,0.0,,VVD
306,Oisterwijk,5167,2438,1868,2094,1731,1293,639,128,543,387,21,236,58,50,35.0,7,19,8.0,17.0,12.0,5.0,0.0,2.0,3.0,4.0,,1.0,,VVD
307,Oosterhout,8581,3952,5511,3836,3584,2428,1484,313,1168,778,36,554,980,130,72.0,37,42,22.0,34.0,18.0,20.0,4.0,6.0,12.0,9.0,,2.0,,VVD
308,Roosendaal,10749,5745,8177,4296,4867,4098,1753,365,1629,1001,71,751,1629,143,99.0,81,41,23.0,35.0,25.0,21.0,45.0,13.0,16.0,4.0,,2.0,,VVD
309,Rucphen,2718,1575,5396,721,1411,456,377,66,563,224,8,217,9,44,12.0,13,16,1.0,12.0,6.0,2.0,6.0,5.0,5.0,0.0,,3.0,,PVV
310,Steenbergen,3599,1830,3322,1164,1587,686,531,217,607,318,183,289,13,72,29.0,15,17,2.0,13.0,4.0,7.0,5.0,5.0,21.0,1.0,,2.0,,VVD
311,Tilburg,24204,11174,16470,17903,13758,14456,5726,1001,3923,4236,175,1923,3971,396,442.0,120,123,205.0,159.0,67.0,50.0,51.0,37.0,60.0,24.0,,11.0,,VVD
312,Waalwijk,7118,3750,4562,2689,3180,1690,1042,738,1165,662,574,488,612,122,71.0,32,32,2.0,34.0,11.0,15.0,6.0,8.0,19.0,0.0,,5.0,,VVD
313,Werkendam,3356,3116,2629,987,1216,615,576,1242,441,280,2093,258,11,70,20.0,18,21,3.0,9.0,6.0,5.0,5.0,1.0,20.0,2.0,,2.0,,VVD
314,Woensdrecht,3222,1790,2725,1053,1481,599,480,106,544,309,20,241,29,60,19.0,16,11,3.0,53.0,6.0,7.0,10.0,0.0,5.0,2.0,,2.0,,VVD
315,Woudrichem,1917,2002,1221,582,709,394,357,1331,227,184,455,161,1,48,19.0,4,12,2.0,8.0,3.0,1.0,1.0,1.0,18.0,1.0,,0.0,,CDA
316,Zundert,3746,2364,2210,1090,1337,643,412,70,468,279,26,226,40,48,19.0,55,19,3.0,36.0,5.0,8.0,2.0,3.0,1.0,0.0,,2.0,,VVD
317,Asten,2942,2201,1320,1026,1304,586,366,51,383,214,17,172,10,26,24.0,9,15,1.0,14.0,6.0,5.0,3.0,6.0,,2.0,,3.0,,VVD
318,Bergeijk,3057,2631,1575,0,1386,575,393,93,422,252,33,204,6,62,26.0,10,12,5.0,30.0,6.0,4.0,1.0,4.0,,3.0,,0.0,,VVD
319,Bernheze,4835,3845,2237,2077,2901,988,641,108,555,275,21,281,43,59,52.0,16,25,4.0,10.0,2.0,7.0,2.0,5.0,,2.0,,0.0,,VVD
320,Best,4878,2477,2356,2258,2194,1210,697,403,800,412,39,279,225,86,42.0,19,27,8.0,25.0,13.0,8.0,8.0,3.0,,0.0,,2.0,,VVD
321,Bladel,3309,2424,1661,1189,1781,677,448,75,554,261,22,217,3,44,24.0,12,25,2.0,31.0,6.0,7.0,4.0,4.0,,2.0,,2.0,,VVD
322,Boekel,1585,1563,862,562,969,256,179,26,170,111,8,89,2,28,21.0,4,12,2.0,4.0,3.0,13.0,0.0,2.0,,1.0,,2.0,,VVD
323,Boxmeer,3960,0,1933,0,5406,0,649,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,SP
324,Boxtel,4274,2511,2306,2487,2676,1588,930,160,569,463,18,266,194,59,57.0,15,28,6.0,14.0,16.0,7.0,6.0,2.0,,5.0,,1.0,,VVD
325,Cranendonck,3211,2329,2300,1193,1629,548,425,89,597,336,18,242,13,55,34.0,18,15,3.0,16.0,4.0,10.0,1.0,1.0,,1.0,,3.0,,VVD
326,Cuijk,3275,2182,1980,1759,3059,1114,631,97,440,372,8,182,475,74,43.0,8,12,7.0,15.0,7.0,11.0,8.0,8.0,,4.0,,3.0,,VVD
327,Deurne,5185,3884,2891,1812,2764,1081,636,89,770,370,25,310,39,80,59.0,37,34,9.0,19.0,9.0,14.0,6.0,9.0,,5.0,,3.0,,VVD
328,Eersel,3343,2454,1310,1344,1437,661,454,88,430,266,23,171,5,52,31.0,13,23,2.0,24.0,3.0,9.0,6.0,2.0,,4.0,,0.0,,VVD
329,Eindhoven,24122,10882,15850,20279,14599,15240,6620,1986,4506,5050,250,2139,4343,441,811.0,144,123,172.0,86.0,98.0,78.0,75.0,44.0,,29.0,,10.0,,VVD
330,Geldrop-Mierlo,5312,3377,3703,3008,3240,1961,1059,299,875,724,31,397,236,91,104.0,29,23,13.0,25.0,13.0,16.0,6.0,4.0,,9.0,,3.0,,VVD
331,Gemert-Bakel,4271,3691,2843,1710,2963,1067,581,68,614,391,23,280,13,79,50.0,13,31,3.0,14.0,11.0,6.0,6.0,3.0,,1.0,,3.0,,VVD
332,Grave,1831,1189,1129,912,1265,527,340,50,263,207,10,127,6,36,25.0,6,9,2.0,2.0,5.0,8.0,2.0,1.0,,2.0,,2.0,,VVD
333,Haaren,2546,1754,908,1034,911,622,341,73,324,203,16,104,9,29,17.0,14,6,2.0,20.0,3.0,4.0,2.0,2.0,,0.0,,0.0,,VVD
334,Heeze-Leende,3053,1829,1172,1321,1095,625,420,91,293,234,17,146,11,34,31.0,18,14,2.0,13.0,9.0,1.0,2.0,0.0,,0.0,,0.0,,VVD
335,Helmond,10493,5272,10260,4777,7067,3532,1898,388,1805,1188,51,820,1501,201,148.0,71,51,41.0,50.0,38.0,29.0,22.0,12.0,,4.0,,19.0,,VVD
336,Heusden,7289,4010,4415,2980,3121,1642,1105,300,933,652,63,457,414,112,66.0,42,44,9.0,46.0,15.0,7.0,12.0,15.0,,3.0,,2.0,,VVD
337,Laarbeek,3524,2400,2189,1383,2149,707,500,62,375,271,17,193,4,50,32.0,11,21,2.0,15.0,5.0,4.0,3.0,5.0,,4.0,,2.0,,VVD
338,Landerd,2598,1916,1301,1051,1659,479,360,63,298,169,10,131,2,28,25.0,10,11,3.0,2.0,6.0,7.0,1.0,1.0,,0.0,,2.0,,VVD
339,Meierijstad,12714,8712,6428,5240,6689,2962,1904,246,1568,944,48,680,817,173,117.0,53,90,8.0,31.0,24.0,14.0,14.0,8.0,,7.0,,12.0,,VVD
340,Mill en Sint Hubert,1685,1479,986,561,1444,326,234,46,239,114,12,84,6,17,19.0,15,14,0.0,5.0,7.0,7.0,3.0,0.0,,0.0,,1.0,,VVD
341,"Nuenen, Gerwen en Nederwetten",4432,2269,1508,2297,1591,1240,863,167,434,402,14,265,20,53,33.0,17,12,4.0,30.0,9.0,9.0,8.0,4.0,,2.0,,2.0,,VVD
342,Oirschot,3425,2383,1523,1282,1486,617,456,75,389,218,28,207,4,41,24.0,9,21,0.0,13.0,3.0,5.0,2.0,1.0,,4.0,,1.0,,VVD
343,Oss,11543,7943,9159,5413,9615,3447,2212,320,1756,1122,42,850,1521,201,157.0,60,75,27.0,47.0,25.0,18.0,15.0,10.0,,6.0,,4.0,,VVD
344,Reusel-De Mierden,2062,1606,1107,751,1152,359,278,39,331,148,14,105,2,20,21.0,10,16,1.0,19.0,5.0,1.0,7.0,0.0,,2.0,,1.0,,VVD
345,'s-Hertogenbosch,21683,9241,13810,13484,10198,10218,4724,850,2760,3116,140,1532,2107,282,334.0,109,106,78.0,72.0,65.0,29.0,43.0,27.0,,17.0,,8.0,,VVD
346,Sint Anthonis,1838,2070,688,684,1598,372,211,37,150,118,21,72,2,9,10.0,9,15,0.0,7.0,5.0,4.0,1.0,0.0,,0.0,,0.0,,CDA
347,Sint-Michielsgestel,4787,2821,2380,2368,2218,1309,826,136,523,427,18,276,17,70,49.0,16,19,6.0,29.0,6.0,5.0,7.0,1.0,,0.0,,9.0,,VVD
348,Someren,3358,2349,1923,1082,1379,522,383,62,556,202,18,173,16,68,22.0,14,22,2.0,8.0,4.0,4.0,9.0,4.0,,1.0,,0.0,,VVD
349,Son en Breugel,3157,1702,1135,1471,901,754,447,126,371,311,17,161,12,46,29.0,9,17,5.0,6.0,4.0,7.0,4.0,3.0,,0.0,,1.0,,VVD
350,Uden,6544,4026,3304,3020,3756,1644,1029,145,746,593,22,415,358,78,71.0,21,39,8.0,23.0,15.0,27.0,5.0,3.0,,4.0,,4.0,,VVD
351,Valkenswaard,4865,2927,3188,2051,2545,1227,883,187,910,464,23,347,19,73,51.0,38,24,5.0,26.0,14.0,21.0,7.0,1.0,,6.0,,2.0,,VVD
352,Veldhoven,7045,3868,4032,3406,3697,1913,1174,342,1064,692,49,437,50,117,102.0,34,46,6.0,35.0,20.0,6.0,15.0,7.0,,8.0,,8.0,,VVD
353,Vught,4933,1862,1577,2751,1749,1563,913,152,427,487,27,228,24,45,46.0,16,12,7.0,12.0,8.0,8.0,5.0,1.0,,2.0,,2.0,,VVD
354,Waalre,3263,1503,1165,1655,991,822,490,148,374,367,22,200,9,49,20.0,17,10,2.0,7.0,5.0,8.0,2.0,5.0,,1.0,,0.0,,VVD
355,Beek,2040,1824,2138,1232,1213,636,397,65,524,276,12,272,45,40,34.0,14,10,1.0,,9.0,5.0,7.0,0.0,,0.0,,,,PVV
356,Beesel,1566,1262,1759,804,1019,493,326,40,445,184,13,141,89,36,13.0,15,5,3.0,,3.0,7.0,3.0,0.0,,0.0,,,,PVV
357,Bergen (L),1598,1537,1589,589,1699,372,244,38,318,165,11,120,8,26,10.0,9,11,1.0,,3.0,0.0,2.0,1.0,,0.0,,,,SP
358,Brunssum,2235,1953,4611,1262,3224,949,739,223,955,577,45,322,88,74,59.0,29,27,18.0,,16.0,12.0,7.0,5.0,,2.0,,,,PVV
359,Echt-Susteren,3262,3994,4623,1761,2580,1064,659,107,1034,601,22,361,47,145,48.0,18,34,11.0,,10.0,5.0,10.0,2.0,,2.0,,,,PVV
360,Eijsden-Margraten,3414,3491,2393,2020,1615,1176,820,104,756,482,17,410,2,44,21.0,20,28,3.0,,9.0,2.0,8.0,3.0,,2.0,,,,CDA
361,Gennep,2276,1520,1376,1109,2325,693,511,83,281,284,11,168,64,38,19.0,19,9,0.0,,5.0,3.0,1.0,2.0,,1.0,,,,SP
362,Gulpen-Wittem,1703,1865,1784,922,1198,856,427,69,505,288,30,167,11,21,20.0,9,18,2.0,,8.0,4.0,6.0,2.0,,2.0,,,,CDA
363,Heerlen,6541,4822,11773,4271,10213,3594,2044,390,2251,1881,83,932,678,162,168.0,93,62,37.0,,33.0,40.0,30.0,19.0,,16.0,,,,PVV
364,Horst aan de Maas,5720,5886,3433,2918,3652,1444,920,150,1049,510,24,426,30,99,67.0,33,50,2.0,,13.0,28.0,5.0,6.0,,5.0,,,,CDA
365,Kerkrade,3243,2775,7324,1617,4900,1350,1059,107,1217,816,22,460,145,66,59.0,33,27,6.0,,21.0,26.0,18.0,7.0,,5.0,,,,PVV
366,Landgraaf,3429,2730,6130,1880,3884,1339,1011,153,1200,733,23,425,66,69,51.0,48,31,5.0,,19.0,11.0,11.0,7.0,,5.0,,,,PVV
367,Leudal,4646,4045,3715,3770,2474,966,633,129,990,513,46,511,19,99,30.0,38,47,4.0,,20.0,11.0,14.0,6.0,,8.0,,,,VVD
368,Maasgouw,3083,2462,2908,1551,1831,782,503,94,775,432,21,342,11,63,42.0,26,24,4.0,,10.0,13.0,5.0,5.0,,3.0,,,,VVD
369,Maastricht,10738,7169,12477,10145,7693,7441,3618,563,2800,2593,79,1575,672,130,193.0,76,66,65.0,,54.0,35.0,35.0,29.0,,23.0,,,,PVV
370,Meerssen,2525,2083,2273,1534,1436,909,525,71,613,347,14,262,8,29,29.0,20,19,3.0,,3.0,10.0,5.0,3.0,,1.0,,,,VVD
371,Mook en Middelaar,1324,642,547,879,602,580,328,57,112,217,4,64,3,17,9.0,10,8,1.0,,4.0,3.0,0.0,2.0,,1.0,,,,VVD
372,Nederweert,2494,2317,1844,1023,1205,501,355,46,498,203,14,185,2,46,33.0,23,15,0.0,,5.0,5.0,7.0,0.0,,2.0,,,,VVD
373,Nuth,1976,1836,1874,958,1301,646,411,41,511,310,14,231,5,34,21.0,8,10,3.0,,11.0,3.0,4.0,7.0,,5.0,,,,VVD
374,Onderbanken,785,733,1265,418,796,319,152,27,245,156,9,103,8,26,9.0,21,8,1.0,,5.0,4.0,2.0,1.0,,1.0,,,,PVV
375,Peel en Maas,6045,6327,4471,2525,2839,1291,821,98,1203,486,41,490,143,122,59.0,98,48,6.0,,20.0,10.0,14.0,7.0,,5.0,,,,CDA
376,Roerdalen,2341,2135,3044,1148,1471,682,471,69,742,364,16,284,27,55,24.0,14,24,0.0,,13.0,7.0,4.0,3.0,,2.0,,,,PVV
377,Roermond,6169,3907,6169,3596,3753,2595,1325,227,1333,1069,27,902,1384,133,83.0,50,45,29.0,,33.0,34.0,30.0,11.0,,14.0,,,,VVD
378,Schinnen,1548,1576,1441,1000,1132,591,341,69,443,306,20,170,7,32,21.0,14,4,2.0,,6.0,8.0,8.0,1.0,,1.0,,,,CDA
379,Simpelveld,1059,1154,1510,582,991,383,300,27,316,186,7,95,3,10,17.0,5,15,1.0,,2.0,4.0,3.0,3.0,,0.0,,,,PVV
380,Sittard-Geleen,8944,8609,12115,6130,7525,4576,2450,388,2745,1993,42,1141,570,188,156.0,68,84,21.0,,41.0,27.0,36.0,15.0,,9.0,,,,PVV
381,Stein,2749,2348,3784,1484,2433,1010,573,80,1000,513,24,342,36,67,45.0,28,45,6.0,,17.0,9.0,7.0,4.0,,6.0,,,,PVV
382,Vaals,783,711,989,376,662,315,257,30,242,174,4,100,4,9,12.0,4,2,1.0,,2.0,3.0,0.0,1.0,,4.0,,,,PVV
383,Valkenburg aan de Geul,2294,1843,2012,1243,1156,762,448,86,533,356,12,253,14,29,22.0,10,8,3.0,,5.0,4.0,6.0,2.0,,0.0,,,,VVD
384,Venlo,11199,7367,11672,5777,7004,4138,2285,330,2687,1456,68,1240,1936,162,149.0,76,60,22.0,,39.0,24.0,34.0,22.0,,5.0,,,,PVV
385,Venray,5798,4741,3358,2944,4265,1583,1035,175,833,431,45,386,506,93,52.0,21,43,12.0,,27.0,11.0,12.0,9.0,,0.0,,,,VVD
386,Voerendaal,1635,1473,1428,1007,1115,533,388,60,395,245,5,133,15,15,11.0,22,10,3.0,,4.0,6.0,4.0,2.0,,0.0,,,,VVD
387,Weert,6651,4493,5395,3389,3651,1765,1135,208,1452,691,34,708,735,131,79.0,63,39,9.0,,31.0,13.0,14.0,17.0,,3.0,,,,VVD
388,Bonaire,397,413,122,727,77,222,209,92,41,113,12,39,16,13,,6,4,38.0,,,,,,,,,,,D66
389,Saba,13,40,11,115,100,62,25,4,2,2,0,4,0,2,,1,1,1.0,,,,,,,,,,,D66
390,Sint Eustatius,6,338,8,27,8,15,5,4,2,3,0,2,0,0,,0,0,14.0,,,,,,,,,,,CDA
