gemeente,CDA,PVDA,PVV,SGP,SP,VVD,Partij
Ferwerderadiel,1,0,0,0,0,0,CDA
Ferwerderadiel,1,0,0,0,0,0,CDA
Fijnaart en Heijningen,0,0,0,0,0,0,CDA
Fijnaart en Heijningen,0,0,0,0,0,0,CDA
Fijnaart en Heijningen,0,0,0,0,0,0,CDA
Franekeradeel,0,1,0,0,0,0,PVDA
Franekeradeel,0,1,0,0,0,0,PVDA
Franekeradeel,1,1,0,0,0,0,CDA
De Friese Meren,0,0,0,0,0,0,CDA
De Friese Meren,0,0,0,0,0,0,CDA
De Friese Meren,0,0,0,0,0,0,CDA
De Fryske Marren,0,0,0,0,0,0,CDA
De Fryske Marren,0,0,0,0,0,0,CDA
De Fryske Marren,0,0,0,0,0,0,CDA
Gaasterlân-Sleat,0,0,0,0,0,0,CDA
Gaasterlân-Sleat,0,0,0,0,0,1,VVD
Gaasterlân-Sleat,0,0,0,0,0,0,CDA
Gasselte,0,0,0,0,0,0,CDA
Gasselte,0,0,0,0,0,0,CDA
Gasselte,0,0,0,0,0,0,CDA
Geertruidenberg,0,0,0,0,0,1,VVD
Geertruidenberg,0,0,0,0,0,1,VVD
Geertruidenberg,0,0,0,0,0,0,CDA
Geldermalsen,0,0,0,0,0,1,VVD
Geldermalsen,0,0,0,0,0,1,VVD
Geldermalsen,0,0,0,0,0,1,VVD
Geldrop,0,0,0,0,0,0,CDA
Geldrop,0,0,0,0,0,0,CDA
Geldrop,0,0,0,0,0,0,CDA
Geldrop-Mierlo,0,0,0,0,0,1,VVD
Geldrop-Mierlo,0,0,0,0,0,1,VVD
Geldrop-Mierlo,0,0,0,0,0,1,VVD
Geleen,0,0,0,0,0,0,CDA
Geleen,0,0,0,0,0,0,CDA
Geleen,0,0,0,0,0,0,CDA
Gemert,0,0,0,0,0,0,CDA
Gemert,0,0,0,0,0,0,CDA
Gemert,0,0,0,0,0,0,CDA
Gemert-Bakel,1,0,0,0,0,0,CDA
Gemert-Bakel,1,0,0,0,0,0,CDA
Gemert-Bakel,1,0,0,0,0,0,CDA
Gendringen,0,0,0,0,0,0,CDA
Gendringen,0,0,0,0,0,0,CDA
Gendringen,0,0,0,0,0,0,CDA
Gendt,0,0,0,0,0,0,CDA
Gendt,0,0,0,0,0,0,CDA
Gendt,0,0,0,0,0,0,CDA
Genemuiden,0,0,0,0,0,0,CDA
Genemuiden,0,0,0,0,0,0,CDA
Genemuiden,0,0,0,0,0,0,CDA
Gennep,0,0,0,0,1,0,SP
Gennep,0,0,0,0,1,1,SP
Gennep,0,0,0,0,1,0,SP
Giessenlanden,0,0,0,0,0,1,VVD
Giessenlanden,1,0,0,0,0,1,CDA
Giessenlanden,1,0,0,0,0,0,CDA
Gieten,0,0,0,0,0,0,CDA
Gieten,0,0,0,0,0,0,CDA
Gieten,0,0,0,0,0,0,CDA
Gilze en Rijen,0,0,0,0,0,1,VVD
Gilze en Rijen,0,0,0,0,0,1,VVD
Gilze en Rijen,0,0,0,0,0,0,CDA
Goedereede,0,0,0,1,0,0,SGP
Goedereede,1,0,0,0,0,1,CDA
Goedereede,1,0,0,1,0,0,CDA
Goeree-Overflakkee,0,0,0,0,0,0,CDA
Goeree-Overflakkee,0,0,0,0,0,0,CDA
Goeree-Overflakkee,0,0,0,0,0,0,CDA
Goes,0,1,0,0,0,0,PVDA
Goes,0,0,0,0,0,1,VVD
Goes,0,0,0,0,0,0,CDA
Goirle,0,0,0,0,0,1,VVD
Goirle,0,0,0,0,0,1,VVD
Goirle,0,0,0,0,0,1,VVD
Gooise Meren,0,0,0,0,0,0,CDA
Gooise Meren,0,0,0,0,0,0,CDA
Gooise Meren,0,0,0,0,0,0,CDA
Goor,0,0,0,0,0,0,CDA
Goor,0,0,0,0,0,0,CDA
Goor,0,0,0,0,0,0,CDA
Gorinchem,0,1,0,0,0,0,PVDA
Gorinchem,0,1,0,0,0,1,PVDA
Gorinchem,0,1,0,0,0,0,PVDA
Gorssel,0,0,0,0,0,0,CDA
Gorssel,0,0,0,0,0,0,CDA
Gorssel,0,0,0,0,0,0,CDA
Gouda,0,1,0,0,0,0,PVDA
Gouda,0,0,0,0,0,1,VVD
Gouda,0,0,0,0,0,1,VVD
Graafstroom,1,0,0,0,0,0,CDA
Graafstroom,1,0,0,0,0,0,CDA
Graafstroom,1,0,0,0,0,0,CDA
Graft-De Rijp,0,0,0,0,0,1,VVD
Graft-De Rijp,0,0,0,0,0,1,VVD
Graft-De Rijp,0,0,0,0,0,1,VVD
Gramsbergen,0,0,0,0,0,0,CDA
Gramsbergen,0,0,0,0,0,0,CDA
Gramsbergen,0,0,0,0,0,0,CDA
Grave,0,0,0,0,0,1,VVD
Grave,0,0,0,0,0,1,VVD
Grave,0,0,0,0,0,1,VVD
's-Graveland,0,0,0,0,0,0,CDA
's-Graveland,0,0,0,0,0,0,CDA
's-Graveland,0,0,0,0,0,0,CDA
's-Gravendeel,0,0,0,0,0,0,CDA
's-Gravendeel,0,0,0,0,0,0,CDA
's-Gravendeel,0,0,0,0,0,0,CDA
's-Gravenhage (gemeente),0,0,0,0,0,0,CDA
's-Gravenhage (gemeente),0,0,0,0,0,0,CDA
's-Gravenhage (gemeente),0,0,0,0,0,0,CDA
's-Gravenmoer,0,0,0,0,0,0,CDA
's-Gravenmoer,0,0,0,0,0,0,CDA
's-Gravenmoer,0,0,0,0,0,0,CDA
's-Gravenzande,0,0,0,0,0,0,CDA
's-Gravenzande,0,0,0,0,0,0,CDA
's-Gravenzande,0,0,0,0,0,0,CDA
Groenlo,0,0,0,0,0,0,CDA
Groenlo,0,0,0,0,0,0,CDA
Groenlo,0,0,0,0,0,0,CDA
Groesbeek,0,1,0,0,0,0,PVDA
Groesbeek,0,0,0,0,0,1,VVD
Groesbeek,0,0,0,0,0,0,CDA
Groningen (gemeente),0,1,0,0,0,0,PVDA
Groningen (gemeente),0,1,0,0,0,0,PVDA
Groningen (gemeente),0,1,0,0,0,0,PVDA
Grootegast,1,0,0,0,0,0,CDA
Grootegast,1,0,0,0,0,0,CDA
Grootegast,1,0,0,0,0,0,CDA
Grubbenvorst,0,0,0,0,0,0,CDA
Grubbenvorst,0,0,0,0,0,0,CDA
Grubbenvorst,0,0,0,0,0,0,CDA
Gulpen,0,0,0,0,0,0,CDA
Gulpen,0,0,0,0,0,0,CDA
Gulpen,0,0,0,0,0,0,CDA
Gulpen-Wittem,0,0,1,0,0,0,PVV
Gulpen-Wittem,0,0,1,0,0,1,PVV
Gulpen-Wittem,1,0,1,0,0,0,CDA
Haaksbergen,1,0,0,0,0,0,CDA
Haaksbergen,1,0,0,0,0,1,CDA
Haaksbergen,1,0,0,0,0,0,CDA
Haaren,1,0,0,0,0,0,CDA
Haaren,1,0,0,0,0,0,CDA
Haaren,1,0,0,0,0,0,CDA
Haarlem,0,1,0,0,0,0,PVDA
Haarlem,0,0,0,0,0,0,CDA
Haarlem,0,0,0,0,0,0,CDA
Haarlemmerliede en Spaarnwoude,0,0,0,0,0,1,VVD
Haarlemmerliede en Spaarnwoude,0,0,0,0,0,1,VVD
Haarlemmerliede en Spaarnwoude,0,0,0,0,0,1,VVD
Haarlemmermeer,0,0,0,0,0,1,VVD
Haarlemmermeer,0,0,0,0,0,1,VVD
Haarlemmermeer,0,0,0,0,0,1,VVD
Haelen,0,0,0,0,0,0,CDA
Haelen,0,0,0,0,0,0,CDA
Haelen,0,0,0,0,0,0,CDA
Halderberge,0,0,1,0,0,1,PVV
Halderberge,0,0,1,0,0,1,PVV
Halderberge,0,0,0,0,0,1,VVD
Halsteren,0,0,0,0,0,0,CDA
Halsteren,0,0,0,0,0,0,CDA
Halsteren,0,0,0,0,0,0,CDA
Den Ham,0,0,0,0,0,0,CDA
Den Ham,0,0,0,0,0,0,CDA
Den Ham,0,0,0,0,0,0,CDA
Hardenberg,1,0,0,0,0,0,CDA
Hardenberg,1,0,0,0,0,0,CDA
Hardenberg,1,0,0,0,0,0,CDA
Harderwijk,0,0,0,0,0,1,VVD
Harderwijk,0,0,0,0,0,1,VVD
Harderwijk,0,0,0,0,0,0,CDA
Hardinxveld-Giessendam,1,0,0,1,0,0,CDA
Hardinxveld-Giessendam,1,0,0,1,0,0,CDA
Hardinxveld-Giessendam,1,0,0,1,0,0,CDA
Haren,0,1,0,0,0,1,PVDA
Haren,0,0,0,0,0,1,VVD
Haren,0,0,0,0,0,1,VVD
Harenkarspel,0,0,0,0,0,1,VVD
Harenkarspel,0,0,0,0,0,1,VVD
Harenkarspel,0,0,0,0,0,1,VVD
Harlingen,0,1,0,0,0,0,PVDA
Harlingen,0,1,0,0,0,0,PVDA
Harlingen,0,1,0,0,0,0,PVDA
Harmelen,0,0,0,0,0,0,CDA
Harmelen,0,0,0,0,0,0,CDA
Harmelen,0,0,0,0,0,0,CDA
Hasselt,0,0,0,0,0,0,CDA
Hasselt,0,0,0,0,0,0,CDA
Hasselt,0,0,0,0,0,0,CDA
Hattem,0,0,0,0,0,0,CDA
Hattem,1,0,0,0,0,1,CDA
Hattem,0,0,0,0,0,1,VVD
Havelte,0,0,0,0,0,0,CDA
Havelte,0,0,0,0,0,0,CDA
Havelte,0,0,0,0,0,0,CDA
Hedel,0,0,0,0,0,0,CDA
Hedel,0,0,0,0,0,0,CDA
Hedel,0,0,0,0,0,0,CDA
Heel,0,0,0,0,0,0,CDA
Heel,0,0,0,0,0,0,CDA
Heel,0,0,0,0,0,0,CDA
Heemskerk,0,0,0,0,0,1,VVD
Heemskerk,0,0,0,0,0,1,VVD
Heemskerk,0,0,0,0,0,1,VVD
Heemstede,0,0,0,0,0,1,VVD
Heemstede,0,0,0,0,0,1,VVD
Heemstede,0,0,0,0,0,1,VVD
Heerde,1,0,0,0,0,0,CDA
Heerde,1,0,0,0,0,1,CDA
Heerde,1,0,0,0,0,1,CDA
Heerenveen,0,1,0,0,0,0,PVDA
Heerenveen,0,1,0,0,0,0,PVDA
Heerenveen,0,1,0,0,0,0,PVDA
Heerewaarden,0,0,0,0,0,0,CDA
Heerewaarden,0,0,0,0,0,0,CDA
Heerewaarden,0,0,0,0,0,0,CDA
Heerhugowaard,0,0,0,0,0,1,VVD
Heerhugowaard,0,0,0,0,0,1,VVD
Heerhugowaard,0,0,0,0,0,1,VVD
Heerjansdam,0,0,0,0,0,0,CDA
Heerjansdam,0,0,0,0,0,0,CDA
Heerjansdam,0,0,0,0,0,0,CDA
Heerlen,0,0,1,0,0,0,PVV
Heerlen,0,0,1,0,0,0,PVV
Heerlen,0,0,1,0,0,0,PVV
Heesch,0,0,0,0,0,0,CDA
Heesch,0,0,0,0,0,0,CDA
Heesch,0,0,0,0,0,0,CDA
Heeze,0,0,0,0,0,0,CDA
Heeze,0,0,0,0,0,0,CDA
Heeze,0,0,0,0,0,0,CDA
Heeze-Leende,0,0,0,0,0,1,VVD
Heeze-Leende,0,0,0,0,0,1,VVD
Heeze-Leende,0,0,0,0,0,1,VVD
Heiloo,0,0,0,0,0,1,VVD
Heiloo,0,0,0,0,0,1,VVD
Heiloo,0,0,0,0,0,1,VVD
Heino,0,0,0,0,0,0,CDA
Heino,0,0,0,0,0,0,CDA
Heino,0,0,0,0,0,0,CDA
Helden,0,0,0,0,0,0,CDA
Helden,0,0,0,0,0,0,CDA
Helden,0,0,0,0,0,0,CDA
Den Helder,0,0,1,0,0,0,PVV
Den Helder,0,0,1,0,0,1,PVV
Den Helder,0,0,0,0,0,0,CDA
Hellendoorn,1,0,0,0,0,0,CDA
Hellendoorn,1,0,0,0,0,1,CDA
Hellendoorn,1,0,0,0,0,0,CDA
Hellevoetsluis,0,0,0,0,0,1,VVD
Hellevoetsluis,0,0,0,0,0,1,VVD
Hellevoetsluis,0,0,0,0,0,1,VVD
Helmond,0,0,1,0,0,0,PVV
Helmond,0,0,1,0,0,1,PVV
Helmond,0,0,1,0,0,0,PVV
Helvoirt,0,0,0,0,0,0,CDA
Helvoirt,0,0,0,0,0,0,CDA
Helvoirt,0,0,0,0,0,0,CDA
Hendrik-Ido-Ambacht,0,0,0,0,0,1,VVD
Hendrik-Ido-Ambacht,0,0,0,0,0,1,VVD
Hendrik-Ido-Ambacht,0,0,0,0,0,1,VVD
Hengelo (Gld.),0,0,0,0,0,0,CDA
Hengelo (Gld.),0,0,0,0,0,0,CDA
Hengelo (Gld.),0,0,0,0,0,0,CDA
Hengelo (O.),0,1,0,0,0,0,PVDA
Hengelo (O.),0,1,0,0,0,0,PVDA
Hengelo (O.),0,1,0,0,0,0,PVDA
's-Hertogenbosch,0,0,0,0,0,1,VVD
's-Hertogenbosch,0,0,0,0,0,1,VVD
's-Hertogenbosch,0,0,0,0,0,0,CDA
Heteren,0,0,0,0,0,0,CDA
Heteren,0,0,0,0,0,0,CDA
Heteren,0,0,0,0,0,0,CDA
Heumen,0,0,0,0,0,1,VVD
Heumen,0,0,0,0,0,1,VVD
Heumen,0,0,0,0,0,0,CDA
Heusden,0,0,0,0,0,1,VVD
Heusden,0,0,0,0,0,1,VVD
Heusden,0,0,0,0,0,1,VVD
Heythuysen,0,0,0,0,0,0,CDA
Heythuysen,0,0,0,0,0,0,CDA
Heythuysen,0,0,0,0,0,0,CDA
Hillegom,0,0,0,0,0,1,VVD
Hillegom,0,0,0,0,0,1,VVD
Hillegom,0,0,0,0,0,1,VVD
Hilvarenbeek,1,0,0,0,0,0,CDA
Hilvarenbeek,1,0,0,0,0,1,CDA
Hilvarenbeek,1,0,0,0,0,0,CDA
Hilversum,0,0,0,0,0,1,VVD
Hilversum,0,0,0,0,0,1,VVD
Hilversum,0,0,0,0,0,0,CDA
Hoevelaken,0,0,0,0,0,0,CDA
Hoevelaken,0,0,0,0,0,0,CDA
Hoevelaken,0,0,0,0,0,0,CDA
Hoeven,0,0,0,0,0,0,CDA
Hoeven,0,0,0,0,0,0,CDA
Hoeven,0,0,0,0,0,0,CDA
Hof van Twente,1,0,0,0,0,0,CDA
Hof van Twente,1,0,0,0,0,0,CDA
Hof van Twente,1,0,0,0,0,0,CDA
Hollands Kroon,0,0,0,0,0,0,CDA
Hollands Kroon,0,0,0,0,0,0,CDA
Hollands Kroon,0,0,0,0,0,1,VVD
Holten,0,0,0,0,0,0,CDA
Holten,0,0,0,0,0,0,CDA
Holten,0,0,0,0,0,0,CDA
Hontenisse,0,0,0,0,0,0,CDA
Hontenisse,0,0,0,0,0,0,CDA
Hontenisse,0,0,0,0,0,0,CDA
Hooge en Lage Mierde,0,0,0,0,0,0,CDA
Hooge en Lage Mierde,0,0,0,0,0,0,CDA
Hooge en Lage Mierde,0,0,0,0,0,0,CDA
Hooge en Lage Zwaluwe,0,0,0,0,0,0,CDA
Hooge en Lage Zwaluwe,0,0,0,0,0,0,CDA
Hooge en Lage Zwaluwe,0,0,0,0,0,0,CDA
Hoogeloon. Hapert en Casteren,0,0,0,0,0,0,CDA
Hoogeloon. Hapert en Casteren,0,0,0,0,0,0,CDA
Hoogeloon. Hapert en Casteren,0,0,0,0,0,0,CDA
Hoogeveen,1,0,0,0,0,0,CDA
Hoogeveen,1,0,0,0,0,0,CDA
Hoogeveen,1,0,0,0,0,0,CDA
Hoogezand-Sappemeer,0,1,0,0,0,0,PVDA
Hoogezand-Sappemeer,0,1,0,0,0,0,PVDA
Hoogezand-Sappemeer,0,1,0,0,0,0,PVDA
Hoorn,0,0,0,0,0,1,VVD
Hoorn,0,0,0,0,0,1,VVD
Hoorn,0,0,0,0,0,0,CDA
Horst,0,0,0,0,0,0,CDA
Horst,0,0,0,0,0,0,CDA
Horst,0,0,0,0,0,0,CDA
Horst aan de Maas,1,0,0,0,0,0,CDA
Horst aan de Maas,1,0,0,0,0,0,CDA
Horst aan de Maas,1,0,0,0,1,0,CDA
Houten,0,0,0,0,0,1,VVD
Houten,0,0,0,0,0,1,VVD
Houten,0,0,0,0,0,1,VVD
Huijbergen,0,0,0,0,0,0,CDA
Huijbergen,0,0,0,0,0,0,CDA
Huijbergen,0,0,0,0,0,0,CDA
Huissen,0,0,0,0,0,0,CDA
Huissen,0,0,0,0,0,0,CDA
Huissen,0,0,0,0,0,0,CDA
Huizen,0,0,0,0,0,1,VVD
Huizen,0,0,0,0,0,1,VVD
Huizen,0,0,0,0,0,1,VVD
Hulst,0,0,1,0,0,0,PVV
Hulst,0,0,0,0,0,1,VVD
Hulst,0,0,1,0,0,0,PVV
Hummelo en Keppel,0,0,0,0,0,0,CDA
Hummelo en Keppel,0,0,0,0,0,0,CDA
Hummelo en Keppel,0,0,0,0,0,0,CDA
Hunsel,0,0,0,0,0,0,CDA
Hunsel,0,0,0,0,0,0,CDA
Hunsel,0,0,0,0,0,0,CDA
IJsselham,0,0,0,0,0,0,CDA
IJsselham,0,0,0,0,0,0,CDA
IJsselham,0,0,0,0,0,0,CDA
IJsselmuiden,0,0,0,0,0,0,CDA
IJsselmuiden,0,0,0,0,0,0,CDA
IJsselmuiden,0,0,0,0,0,0,CDA
IJsselstein,0,0,0,0,0,1,VVD
IJsselstein,0,0,0,0,0,1,VVD
IJsselstein,0,0,0,0,0,1,VVD
Jacobswoude,0,0,0,0,0,0,CDA
Jacobswoude,0,0,0,0,0,0,CDA
Jacobswoude,0,0,0,0,0,0,CDA
Kaag en Braassem,0,0,0,0,0,1,VVD
Kaag en Braassem,0,0,0,0,0,1,VVD
Kaag en Braassem,0,0,0,0,0,1,VVD
Kampen,1,1,0,0,0,0,CDA
Kampen,1,0,0,0,0,0,CDA
Kampen,1,1,0,0,0,0,CDA
Kapelle,0,0,0,0,0,0,CDA
Kapelle,0,0,0,0,0,1,VVD
Kapelle,0,0,0,0,0,1,VVD
Katwijk,1,0,0,0,0,0,CDA
Katwijk,1,0,0,0,0,0,CDA
Katwijk,1,0,0,0,0,0,CDA
Kerkrade,0,0,1,0,0,0,PVV
Kerkrade,0,0,1,0,0,1,PVV
Kerkrade,0,0,1,0,0,0,PVV
Kerkwijk,0,0,0,0,0,0,CDA
Kerkwijk,0,0,0,0,0,0,CDA
Kerkwijk,0,0,0,0,0,0,CDA
Kessel,0,0,0,0,0,0,CDA
Kessel,0,0,0,0,0,0,CDA
Kessel,0,0,0,0,0,0,CDA
Kesteren,0,0,0,0,0,0,CDA
Kesteren,0,0,0,0,0,0,CDA
Kesteren,0,0,0,0,0,0,CDA
Klundert,0,0,0,0,0,0,CDA
Klundert,0,0,0,0,0,0,CDA
Klundert,0,0,0,0,0,0,CDA
Koggenland,0,0,0,0,0,1,VVD
Koggenland,0,0,0,0,0,1,VVD
Koggenland,0,0,0,0,0,1,VVD
Kollumerland en Nieuwkruisland,1,0,0,0,0,0,CDA
Kollumerland en Nieuwkruisland,1,0,0,0,0,0,CDA
Kollumerland en Nieuwkruisland,1,0,0,0,0,0,CDA
Korendijk,0,0,0,0,0,1,VVD
Korendijk,0,0,0,0,0,1,VVD
Korendijk,0,0,0,0,0,0,CDA
Krimpen aan den IJssel,0,0,0,0,0,1,VVD
Krimpen aan den IJssel,0,0,0,0,0,1,VVD
Krimpen aan den IJssel,0,0,0,0,0,1,VVD
Krimpenerwaard,0,0,0,0,0,0,CDA
Krimpenerwaard,0,0,0,0,0,0,CDA
Krimpenerwaard,0,0,0,0,0,0,CDA
Laarbeek,1,0,0,0,0,0,CDA
Laarbeek,1,0,0,0,0,0,CDA
Laarbeek,1,0,0,0,0,0,CDA
Landerd,1,0,0,0,0,0,CDA
Landerd,1,0,0,0,0,1,CDA
Landerd,1,0,0,0,0,0,CDA
Landgraaf,0,0,1,0,0,0,PVV
Landgraaf,0,0,1,0,0,1,PVV
Landgraaf,0,0,1,0,0,1,PVV
Landsmeer,0,0,0,0,0,1,VVD
Landsmeer,0,0,0,0,0,1,VVD
Landsmeer,0,0,0,0,0,1,VVD
Langbroek,0,0,0,0,0,0,CDA
Langbroek,0,0,0,0,0,0,CDA
Langbroek,0,0,0,0,0,0,CDA
Langedijk,0,0,0,0,0,1,VVD
Langedijk,0,0,0,0,0,1,VVD
Langedijk,0,0,0,0,0,1,VVD
Lansingerland,0,0,0,0,0,1,VVD
Lansingerland,0,0,0,0,0,1,VVD
Lansingerland,0,0,0,0,0,1,VVD
Laren (NH.),0,0,0,0,0,1,VVD
Laren (NH.),0,0,0,0,0,1,VVD
Laren (NH.),0,0,0,0,0,1,VVD
Leek,0,1,0,0,0,0,PVDA
Leek,0,0,0,0,0,0,CDA
Leek,0,0,0,0,0,0,CDA
Leende,0,0,0,0,0,0,CDA
Leende,0,0,0,0,0,0,CDA
Leende,0,0,0,0,0,0,CDA
Leerdam,0,1,0,0,0,0,PVDA
Leerdam,0,0,0,0,0,1,VVD
Leerdam,0,0,0,0,0,0,CDA
Leersum,0,0,0,0,0,0,CDA
Leersum,0,0,0,0,0,0,CDA
Leersum,0,0,0,0,0,0,CDA
Leeuwarden,0,1,0,0,0,0,PVDA
Leeuwarden,0,1,0,0,0,0,PVDA
Leeuwarden,0,1,0,0,0,0,PVDA
Leeuwarderadeel,0,1,0,0,0,0,PVDA
Leeuwarderadeel,0,1,0,0,0,0,PVDA
Leeuwarderadeel,0,0,0,0,0,0,CDA
Leiden,0,1,0,0,0,0,PVDA
Leiden,0,1,0,0,0,0,PVDA
Leiden,0,0,0,0,0,0,CDA
Leiderdorp,0,0,0,0,0,1,VVD
Leiderdorp,0,0,0,0,0,1,VVD
Leiderdorp,0,0,0,0,0,1,VVD
Leidschendam,0,0,0,0,0,0,CDA
Leidschendam,0,0,0,0,0,0,CDA
Leidschendam,0,0,0,0,0,0,CDA
Leidschendam-Voorburg,0,0,0,0,0,1,VVD
Leidschendam-Voorburg,0,0,0,0,0,1,VVD
Leidschendam-Voorburg,0,0,0,0,0,1,VVD
Lelystad,0,0,0,0,0,0,CDA
Lelystad,0,0,0,0,0,1,VVD
Lelystad,0,0,0,0,0,0,CDA
Lemsterland,0,0,0,0,0,0,CDA
Lemsterland,0,0,0,0,0,1,VVD
Lemsterland,0,0,0,0,0,0,CDA
Leudal,0,0,0,0,0,0,CDA
Leudal,0,0,0,0,0,1,VVD
Leudal,1,0,0,0,0,0,CDA
Leusden,0,0,0,0,0,1,VVD
Leusden,0,0,0,0,0,1,VVD
Leusden,0,0,0,0,0,1,VVD
Lichtenvoorde,0,0,0,0,0,0,CDA
Lichtenvoorde,0,0,0,0,0,0,CDA
Lichtenvoorde,0,0,0,0,0,0,CDA
Liemeer,0,0,0,0,0,0,CDA
Liemeer,0,0,0,0,0,0,CDA
Liemeer,0,0,0,0,0,0,CDA
Liempde,0,0,0,0,0,0,CDA
Liempde,0,0,0,0,0,0,CDA
Liempde,0,0,0,0,0,0,CDA
Lienden,0,0,0,0,0,0,CDA
Lienden,0,0,0,0,0,0,CDA
Lienden,0,0,0,0,0,0,CDA
De Lier,0,0,0,0,0,0,CDA
De Lier,0,0,0,0,0,0,CDA
De Lier,0,0,0,0,0,0,CDA
Lieshout,0,0,0,0,0,0,CDA
Lieshout,0,0,0,0,0,0,CDA
Lieshout,0,0,0,0,0,0,CDA
Liesveld,1,0,0,0,0,0,CDA
Liesveld,1,0,0,0,0,1,CDA
Liesveld,1,0,0,0,0,0,CDA
Limmen,0,0,0,0,0,0,CDA
Limmen,0,0,0,0,0,0,CDA
Limmen,0,0,0,0,0,0,CDA
Lingewaal,0,0,0,0,0,1,VVD
Lingewaal,0,0,0,0,0,1,VVD
Lingewaal,0,0,0,0,0,0,CDA
Lingewaard,0,0,0,0,0,1,VVD
Lingewaard,0,0,0,0,0,1,VVD
Lingewaard,0,0,0,0,0,0,CDA
Lisse,0,0,0,0,0,1,VVD
Lisse,0,0,0,0,0,1,VVD
Lisse,0,0,0,0,0,1,VVD
Lith,1,0,0,0,0,0,CDA
Lith,0,0,0,0,0,0,CDA
Lith,0,0,0,0,0,0,CDA
Littenseradiel,0,0,0,0,0,1,VVD
Littenseradiel,0,0,0,0,0,1,VVD
Littenseradiel,1,0,0,0,0,0,CDA
Lochem,0,0,0,0,0,1,VVD
Lochem,0,0,0,0,0,1,VVD
Lochem,0,0,0,0,0,0,CDA
Loenen,0,0,0,0,0,1,VVD
Loenen,0,0,0,0,0,0,CDA
Loenen,0,0,0,0,0,0,CDA
Loon op Zand,0,0,0,0,0,1,VVD
Loon op Zand,0,0,0,0,0,1,VVD
Loon op Zand,0,0,0,0,0,1,VVD
Loosdrecht,0,0,0,0,0,0,CDA
Loosdrecht,0,0,0,0,0,0,CDA
Loosdrecht,0,0,0,0,0,0,CDA
